7.9166667E-01	3.7500000E-01	1.9479333E+00	1.1403759E+02	6.5943535E+07	5.7425438E+08
8.1250000E-01	3.7500000E-01	1.7007121E+00	1.0388862E+02	5.6923163E+07	4.9235377E+08
8.3333333E-01	3.7500000E-01	1.4531355E+00	9.8760872E+01	4.9460795E+07	4.5476066E+08
8.5416667E-01	3.7500000E-01	1.2024619E+00	9.3419417E+01	4.2565530E+07	4.1619999E+08
8.7500000E-01	3.7500000E-01	9.5241190E-01	8.5574170E+01	3.6101940E+07	3.6767353E+08
8.9583333E-01	3.7500000E-01	7.0811096E-01	7.2755464E+01	3.0304520E+07	3.0392086E+08
9.1666667E-01	3.7500000E-01	4.5864418E-01	6.7110256E+01	2.4657705E+07	2.6910684E+08
9.3750000E-01	3.7500000E-01	2.6532404E-01	5.4484995E+01	1.4628728E+07	1.2971494E+08
9.5833333E-01	3.7500000E-01	1.2418526E-01	4.5478780E+01	7.2856350E+06	8.3315751E+07
9.7916667E-01	3.7500000E-01	2.8608575E-02	1.0451874E+01	1.7894873E+05	5.1931890E+06
1.0000000E+00	3.7500000E-01	0.0000000E+00	1.0319000E+01	4.0855745E+06	8.8110261E+07
---------------------- BLADE MODE SHAPES ---------------------------------------
       0.0030   BldFl1Sh(2) - Flap mode 1, coeff of x^2
       2.2996   BldFl1Sh(3) -            , coeff of x^3
      -5.7134   BldFl1Sh(4) -            , coeff of x^4
       8.2401   BldFl1Sh(5) -            , coeff of x^5
      -3.8292   BldFl1Sh(6) -            , coeff of x^6
      -4.4665   BldFl2Sh(2) - Flap mode 2, coeff of x^2
      22.4753   BldFl2Sh(3) -            , coeff of x^3
     -65.6879   BldFl2Sh(4) -            , coeff of x^4
      81.5945   BldFl2Sh(5) -            , coeff of x^5
     -32.9154   BldFl2Sh(6) -            , coeff of x^6
       0.1153   BldEdgSh(2) - Edge mode 1, coeff of x^2
       3.6217   BldEdgSh(3) -            , coeff of x^3
      -5.6647   BldEdgSh(4) -            , coeff of x^4
       4.2789   BldEdgSh(5) -            , coeff of x^5
      -1.3512   BldEdgSh(6) -            , coeff of x^6
